PC1,PC2,PC3,PC4,state_name,DCRI,cluster,broadband_rural,broadband_urban,urban_share,pmjdy_accounts_per_1000_pop,rupay_cards_per_account,avg_balance_per_account,literacy_rate,enrollment_per_1000_pop,enrollment_per_1000_HH,total_startups,msmes_per_1000_pop,population,diff,outlier
1.2791221533571238,0.44258165922355375,-0.17374050326572169,-0.23801304494242642,ANDAMAN & NICOBAR ISLANDS,0.658294010034491,2,1.0,0.7735,0.1399,0.5351,0.6397,0.177,0.2017,0.3231,0.4438,0.5378,0.2005,1.0,0.120494010034491,False
0.5038444968352516,1.2075402153409378,-0.22524561526786327,-0.0987872328371539,ANDHRA PRADESH,0.5838990976135187,2,0.5099,1.0,0.4023,0.2724,0.7235,0.1544,0.6552,0.3793,0.3973,1.0,1.0,0.5623,-0.41610090238648134,False
0.9840094713045227,-0.2614087077429184,0.052248955374352236,0.13072572830777604,ARUNACHAL PRADESH,0.36255964902270754,0,0.7056,0.3315,0.0145,0.72,0.7737,0.0793,0.0,0.2296,0.2896,0.1141,0.1206,0.5208,0.24845964902270756,False
0.5764771475041072,-0.05769033360367939,-0.10714179298993434,-0.2372428877033117,ASSAM,0.19337883173221504,0,0.3772,0.5026,0.2497,0.68,0.5587,0.123,0.5027,0.2741,0.2783,0.1849,0.1653,0.4566,0.00847883173221503,False
0.4872434592901702,0.03255947171861277,-0.05534649631682499,-0.15485146262082547,BIHAR,0.19979948089732177,0,0.454,0.5324,0.2667,0.2696,0.5447,0.024,0.2763,0.3632,0.3197,0.0913,0.2941,0.4231,0.10849948089732177,False
0.6339367907751868,0.04853526152111802,0.14329156092985182,0.1163507786652302,CHANDIGARH,0.3227673371648641,0,0.4375,0.4921,0.2012,0.735,0.838,0.0643,0.2535,0.3583,0.3931,0.1823,0.3697,0.3633,0.14046733716486412,False
0.05606023876741017,0.6233670308741192,-0.08659541588269928,0.018837952832210732,CHHATTISGARH,0.22363733806375632,2,0.2563,0.5889,0.4386,0.1436,0.7765,0.0519,0.6338,0.4287,0.3779,0.3787,0.8473,0.3609,-0.15506266193624366,False
0.4506340902431753,0.11496044074023903,0.2095886196197342,0.29962479621030036,DADRA & NAGAR HAVELI,0.29292256987021603,0,0.3793,0.3384,0.1696,0.6049,0.8296,0.1882,0.1598,0.3648,0.4506,0.1992,0.6438,0.3429,0.09372256987021604,False
0.2522660618148978,0.3841218342862245,-0.07781945351728113,-0.16750983290531654,DAMAN & DIU,0.2103673432664775,2,0.3002,0.4703,0.3274,0.2903,0.4916,0.168,0.4763,0.371,0.3862,0.5953,0.597,0.3055,-0.38493265673352256,False
0.18773693515039552,0.44884787006259386,-0.19284282250833984,0.171141639958787,GOA,0.22639351460649368,2,0.2843,0.4828,0.3723,0.2643,0.8771,0.1816,0.5195,0.2734,0.3074,0.4673,0.7102,0.3023,-0.24090648539350631,False
